SalePrice,Pred_SalePrice,residual,residual_%
208500,208743,243,0.1165%
181500,175323,-6177,-3.4033%
223500,219085,-4415,-1.9754%
140000,153966,13966,9.9757%
250000,269536,19536,7.8144%
143000,149568,6568,4.593%
307000,295344,-11656,-3.7967%
200000,205424,5424,2.712%
129900,138050,8150,6.2741%
118000,120236,2236,1.8949%
129500,132571,3071,2.3714%
345000,347865,2865,0.8304%
144000,137769,-6231,-4.3271%
279500,262272,-17228,-6.1639%
157000,155464,-1536,-0.9783%
132000,130881,-1119,-0.8477%
149000,148489,-511,-0.343%
90000,100954,10954,12.1711%
159000,157435,-1565,-0.9843%
139000,135115,-3885,-2.795%
325300,323942,-1358,-0.4175%
139400,133020,-6380,-4.5768%
230000,236718,6718,2.9209%
129900,132821,2921,2.2487%
154000,148295,-5705,-3.7045%
256300,260732,4432,1.7292%
134800,133899,-901,-0.6684%
306000,305178,-822,-0.2686%
207500,200423,-7077,-3.4106%
68500,72883,4383,6.3985%
40000,63746,23746,59.365%
149350,145049,-4301,-2.8798%
179900,188366,8466,4.7059%
165500,167057,1557,0.9408%
277500,271295,-6205,-2.236%
309000,304997,-4003,-1.2955%
145000,149112,4112,2.8359%
153000,154619,1619,1.0582%
109000,119055,10055,9.2248%
82000,89862,7862,9.5878%
160000,159481,-519,-0.3244%
170000,163150,-6850,-4.0294%
144000,141144,-2856,-1.9833%
130250,128822,-1428,-1.0964%
141000,137927,-3073,-2.1794%
319900,296363,-23537,-7.3576%
239686,246384,6698,2.7945%
249700,248465,-1235,-0.4946%
113000,114995,1995,1.7655%
127000,127765,765,0.6024%
177000,176039,-961,-0.5429%
114500,118327,3827,3.3424%
110000,113307,3307,3.0064%
385000,358713,-26287,-6.8278%
130000,132658,2658,2.0446%
180500,173027,-7473,-4.1402%
172500,180815,8315,4.8203%
196500,198360,1860,0.9466%
438780,403231,-35549,-8.1018%
124900,123198,-1702,-1.3627%
158000,161286,3286,2.0797%
101000,104474,3474,3.4396%
202500,205633,3133,1.5472%
140000,146001,6001,4.2864%
219500,226898,7398,3.3704%
317000,307794,-9206,-2.9041%
180000,204563,24563,13.6461%
226000,219055,-6945,-3.073%
80000,85404,5404,6.755%
225000,217074,-7926,-3.5227%
244000,255538,11538,4.7287%
129500,128059,-1441,-1.1127%
185000,190100,5100,2.7568%
144900,144049,-851,-0.5873%
107400,113115,5715,5.3212%
91000,93266,2266,2.4901%
135750,125672,-10078,-7.4239%
127000,123017,-3983,-3.1362%
136500,135193,-1307,-0.9575%
110000,112500,2500,2.2727%
193500,193747,247,0.1276%
153500,162284,8784,5.7225%
245000,246991,1991,0.8127%
126500,131574,5074,4.0111%
168500,171490,2990,1.7745%
260000,264378,4378,1.6838%
174000,178413,4413,2.5362%
164500,167398,2898,1.7617%
85000,93380,8380,9.8588%
123600,122742,-858,-0.6942%
109900,104975,-4925,-4.4813%
98600,113049,14449,14.6542%
163500,150422,-13078,-7.9988%
133900,150946,17046,12.7304%
204750,208055,3305,1.6142%
185000,180680,-4320,-2.3351%
214000,216866,2866,1.3393%
94750,110416,15666,16.534%
83000,90250,7250,8.7349%
128950,128077,-873,-0.677%
205000,205207,207,0.101%
178000,178128,128,0.0719%
118964,121778,2814,2.3654%
198900,204542,5642,2.8366%
169500,165092,-4408,-2.6006%
250000,250345,345,0.138%
100000,102393,2393,2.393%
115000,108827,-6173,-5.3678%
115000,118883,3883,3.3765%
190000,197415,7415,3.9026%
136900,141955,5055,3.6925%
180000,176993,-3007,-1.6706%
383970,357200,-26770,-6.9719%
217000,215089,-1911,-0.8806%
259500,234470,-25030,-9.6455%
176000,174148,-1852,-1.0523%
139000,138700,-300,-0.2158%
155000,154936,-64,-0.0413%
320000,327588,7588,2.3713%
163990,169741,5751,3.5069%
180000,170517,-9483,-5.2683%
100000,100866,866,0.866%
136000,137512,1512,1.1118%
153900,160259,6359,4.1319%
181000,182056,1056,0.5834%
84500,89429,4929,5.8331%
128000,134180,6180,4.8281%
87000,92647,5647,6.4908%
155000,152997,-2003,-1.2923%
150000,147815,-2185,-1.4567%
226000,219310,-6690,-2.9602%
244000,231121,-12879,-5.2783%
150750,147758,-2992,-1.9847%
220000,213999,-6001,-2.7277%
180000,182612,2612,1.4511%
174000,175515,1515,0.8707%
143000,146604,3604,2.5203%
171000,205364,34364,20.0959%
230000,240572,10572,4.5965%
231500,218811,-12689,-5.4812%
115000,113130,-1870,-1.6261%
260000,256455,-3545,-1.3635%
166000,153189,-12811,-7.7175%
204000,207044,3044,1.4922%
125000,140988,15988,12.7904%
130000,135598,5598,4.3062%
105000,105906,906,0.8629%
222500,219722,-2778,-1.2485%
141000,142521,1521,1.0787%
115000,114107,-893,-0.7765%
122000,129128,7128,5.8426%
372402,357549,-14853,-3.9884%
190000,190793,793,0.4174%
235000,210212,-24788,-10.5481%
125000,126331,1331,1.0648%
79000,85302,6302,7.9772%
